Attaching to selenium-hub, remotetesting_firefox_1, remotetesting_chrome_1
[32mselenium-hub    |[0m 2020-04-29 15:51:17,769 INFO Included extra file "/etc/supervisor/conf.d/selenium-hub.conf" during parsing
[33mfirefox_1       |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[36;1mchrome_4        |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[35mchrome_2        |[0m 2020-04-29 15:51:40,978 INFO stopped: xvfb (terminated by SIGTERM)
[33mfirefox_1       |[0m 2020-04-29 15:51:40,980 WARN received SIGTERM indicating exit request
[33mfirefox_1       |[0m 2020-04-29 15:51:40,980 INFO waiting for xvfb, selenium-node to die
[33mfirefox_1       |[0m 2020-04-29 15:51:40,981 INFO stopped: selenium-node (terminated by SIGTERM)
[33mfirefox_1       |[0m 2020-04-29 15:51:40,982 INFO stopped: xvfb (terminated by SIGTERM)
[36mchrome_1        |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[36mchrome_1        |[0m 2020-04-29 15:51:40,988 WARN received SIGTERM indicating exit request
[36mchrome_1        |[0m 2020-04-29 15:51:40,989 INFO waiting for xvfb, selenium-node to die
[36;1mchrome_4        |[0m 2020-04-29 15:51:40,985 WARN received SIGTERM indicating exit request
[36;1mchrome_4        |[0m 2020-04-29 15:51:40,986 INFO waiting for xvfb, selenium-node to die
[36;1mchrome_4        |[0m 2020-04-29 15:51:40,986 INFO stopped: selenium-node (terminated by SIGTERM)
[36;1mchrome_4        |[0m 2020-04-29 15:51:40,988 INFO stopped: xvfb (terminated by SIGTERM)
[36mchrome_1        |[0m 2020-04-29 15:51:40,989 INFO stopped: selenium-node (terminated by SIGTERM)
[36mchrome_1        |[0m 2020-04-29 15:51:40,990 INFO stopped: xvfb (terminated by SIGTERM)
[34mchrome_5        |[0m Shutdown complete
[33;1mchrome_3        |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[33;1mchrome_3        |[0m 2020-04-29 15:51:41,000 WARN received SIGTERM indicating exit request
[33;1mchrome_3        |[0m 2020-04-29 15:51:41,000 INFO waiting for xvfb, selenium-node to die
[33;1mchrome_3        |[0m 2020-04-29 15:51:41,001 INFO stopped: selenium-node (terminated by SIGTERM)
[33;1mchrome_3        |[0m 2020-04-29 15:51:41,002 INFO stopped: xvfb (terminated by SIGTERM)
[33mfirefox_1       |[0m Shutdown complete
[35mchrome_2        |[0m Shutdown complete
[36mchrome_1        |[0m Shutdown complete
[33;1mchrome_3        |[0m Shutdown complete
[36;1mchrome_4        |[0m Shutdown complete
[34mremotetesting_chrome_5 exited with code 143
[0m[33mremotetesting_firefox_1 exited with code 143
[0m[33;1mremotetesting_chrome_3 exited with code 143
[0m[36mremotetesting_chrome_1 exited with code 143
[0m[36;1mremotetesting_chrome_4 exited with code 143
[0m[35mremotetesting_chrome_2 exited with code 143
[0m[32mselenium-hub    |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[32mselenium-hub    |[0m 2020-04-29 15:51:41,613 WARN received SIGTERM indicating exit request
[32mselenium-hub    |[0m 2020-04-29 15:51:41,613 INFO waiting for selenium-hub to die
[32mselenium-hub    |[0m 2020-04-29 15:51:41,614 INFO stopped: selenium-hub (terminated by SIGTERM)
[32mselenium-hub    |[0m Shutdown complete
[32mselenium-hub exited with code 143
[0m
